sector,subsector,technology,sector_agg,subsector_agg,technology_agg,technology_agg0
trn_pasg_aviation_dom_pass,Domestic Aviation,BEV,transportation,Aviation,Non-road Electric,Non-road Electric
trn_aviation_intl_pass,International Aviation,BEV,transportation,Aviation,Non-road Electric,Non-road Electric
trn_aviation_intl_pass,International Aviation,Hydrogen,transportation,Aviation,FCEV,Hydrogen
trn_pasg_aviation_dom_pass,Domestic Aviation,Hydrogen,transportation,Aviation,FCEV,Hydrogen
trn_aviation_intl_pass,International Aviation,Liquids,transportation,Aviation,Liquids,Liquids
trn_pasg_aviation_dom_pass,Domestic Aviation,Liquids,transportation,Aviation,Liquids,Liquids
trn_fret_rail_pass,Freight Rail,BEV,transportation,Freight Rail,Non-road Electric,Non-road Electric
trn_fret_rail_pass,Freight Rail,Hybrid Liquids,transportation,Freight Rail,Liquids,Liquids
trn_fret_rail_pass,Freight Rail,FCEV,transportation,Freight Rail,FCEV,Hydrogen
trn_fret_rail_pass,Freight Rail,Liquids,transportation,Freight Rail,Liquids,Liquids
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (LFP),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (LFP_si),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (LFP),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (LFP_si),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (LFP),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (LFP_si),transportation,Freight Road,BEV,BEV (LFP)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (Na_ion),transportation,Freight Road,BEV,BEV (Na-ion)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (Na_ion),transportation,Freight Road,BEV,BEV (Na-ion)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (Na_ion),transportation,Freight Road,BEV,BEV (Na-ion)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (NCA),transportation,Freight Road,BEV,BEV (NCA)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (NCA),transportation,Freight Road,BEV,BEV (NCA)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (NCA),transportation,Freight Road,BEV,BEV (NCA)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (NMC111),transportation,Freight Road,BEV,BEV (NMC111)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (NMC111),transportation,Freight Road,BEV,BEV (NMC111)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (NMC111),transportation,Freight Road,BEV,BEV (NMC111)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (NMC622),transportation,Freight Road,BEV,BEV (NMC622)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (NMC622),transportation,Freight Road,BEV,BEV (NMC622)
trn_fret_road_mt_bev_pass,fret_road_mt_bev,m_truck_bev (NMC622),transportation,Freight Road,BEV,BEV (NMC622)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (NMC811),transportation,Freight Road,BEV,BEV (NMC811)
trn_fret_road_ht_bev_pass,fret_road_ht_bev,h_truck_bev (NMC811_si),transportation,Freight Road,BEV,BEV (NMC811)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (NMC811),transportation,Freight Road,BEV,BEV (NMC811)
trn_fret_road_lt_bev_pass,fret_road_lt_bev,l_truck_bev (NMC811_si),transportation,Freight Road,BEV,BEV (NMC811)
